Ciudad,anio,NCB,ASB,VSP,SP,NHB,ACB,AIC,SB,SA,FB,DP,LPE,TI,AES,Op,IPS
Barranquilla,2009,58.0831138237,93.0790915793,53.4475699865,62.1447298262,66.6886263039,73.5313693618,8.1934240263,62.3007947646,56.2295737528,50.0637904764,25.5678402973,73.9609094936,31.0956081701,22.4649224148,38.2723200939,51.6749122914
Bogotá,2009,76.8044427649,82.9639249672,78.9771077876,68.3811876712,76.7816657977,91.16426614,47.6415127584,75.7170924765,70.1876446357,71.1776290027,41.4100847527,66.6677491786,11.0372988741,45.273614635,41.0971868601,63.0188272202
Bucaramanga,2009,74.18368406,86.5720676424,61.7001985108,39.8525117481,65.5771154903,84.0537331174,47.5327626998,39.8048176918,81.8273478809,63.3046653475,53.7713887481,43.9238494729,85.9200868616,59.5378591522,60.7882960587,63.2233589655
Cali,2009,70.7765768867,77.3917927749,55.9582510011,8.6814916818,53.2020280861,63.1602390523,23.3851468432,41.2482377157,67.1883341211,48.7454894331,24.2515751794,55.7462703609,42.9373594501,17.188839189,35.0310110449,45.6595095214
Cartagena,2009,62.3829317935,81.8095990762,32.8698180011,61.5485278742,59.6527191862,56.6302662562,16.1844044968,71.9558031933,54.6562305261,49.8566761181,8.1964858519,30.9032859656,17.0027608781,17.8638550091,18.4915969262,42.6669974102
Ibagué,2009,75.3157464333,78.4062533061,48.8887715034,44.189925224,61.7001741167,63.0207375916,34.2077651795,54.3535094071,72.586237151,56.0420623323,62.5230009351,30.114999707,48.3674916838,19.0317846917,40.0093192544,52.5838519012
Manizales,2009,80.3521876708,98.1792126795,90.1584504868,45.6546330458,78.5861209707,80.9447971627,43.5123254751,21.0878284157,74.9610132856,55.1264910848,58.1209183083,58.6432063448,72.1036826033,43.159676149,58.0068708514,63.9064943023
Medellín,2009,75.6080878302,95.9299333939,84.4324240232,16.3718091834,68.0855636077,82.2776897472,27.9006006383,40.4332745621,75.4368292819,56.5120985574,55.7301789802,60.012679884,42.9103454301,38.043458827,49.1741657803,57.9239426485
Pereira,2009,69.6741266157,95.4061408128,78.9867027865,22.716518393,66.695872152,71.8416752236,37.5098523199,37.8600025598,88.065714402,58.8193111263,62.4006493564,61.2580930691,53.0938667483,22.4957453684,49.8120886356,58.4424239713
Valledupar,2009,62.5254266271,85.1172116664,47.8830126034,40.4028887065,58.9821349009,46.6236515322,18.4293792287,49.2195248041,73.5795407691,46.9630240835,56.6608791752,33.72819583,57.8892730144,16.0781276023,41.0891189055,49.0114259633
Barranquilla,2010,54.839224382,89.549075234,51.1157976929,68.369862146,65.9684898637,76.6397776899,16.8898615984,63.9837532254,35.9420486321,48.3638602864,25.5627750505,77.095523689,31.0956081701,24.3211510571,39.5187644917,51.2837048806
Bogotá,2010,78.8643320881,79.5836725991,77.068885794,67.9204142567,75.8593261845,89.371664017,57.7421218247,77.3344768285,69.5057031781,73.4884914621,40.0400968804,67.5091340033,11.0372988741,52.5363663885,42.7807240366,64.0428472277
Bucaramanga,2010,73.239572656,86.3298232662,63.5188073689,51.8667699664,68.7387433144,85.982989923,58.0481157475,32.4774386777,68.7694916479,61.319508999,53.7713887481,46.3519239498,85.9200868616,64.8760704787,62.7298675095,64.2627066076
Cali,2010,69.8637027507,83.9003042393,60.1746995067,16.0878911152,57.506649403,61.505041106,30.3311552036,40.6137669912,77.1135645975,52.3908819746,26.2134911146,54.0719109603,42.9373594501,22.0029627643,36.3064310723,48.73465415
Cartagena,2010,62.4297399001,84.0687646688,31.2843696001,67.1912752261,61.2435373488,59.0366929154,25.4723026164,81.5785198286,33.8533955393,49.9852277249,11.0272305555,37.9592197846,18.6710026435,18.978849181,21.6590755411,44.2959468716
Ibagué,2010,73.9295890424,78.9382721171,48.0742917895,43.9597920977,61.2254862617,64.167268291,43.2025209968,45.0443399814,73.3680715658,56.4455502088,62.5230009351,29.4616344874,48.3674916838,25.7921987902,41.5360814741,53.0690393149
Manizales,2010,69.1582399048,98.335998178,92.2920645509,37.0062263236,74.1981322393,80.999096077,54.1676715072,16.447482602,72.8312339832,56.1113710424,58.1209183083,58.0500974122,72.1036826033,47.8760655733,59.0376909743,63.1157314187
Medellín,2010,74.3834477442,97.6152364265,87.8030563218,21.5130468915,70.328696846,83.2310012026,38.6666058533,41.7855945985,74.7191565557,59.6005895525,56.568910363,63.0660582173,45.035806513,40.4721514395,51.2857316332,60.4050060106
Pereira,2010,66.1169056547,95.1753507527,78.5365786149,32.5449764082,68.0934528576,71.8494969616,40.5001171163,36.2568998385,84.3459234965,58.2381093532,62.4006493564,63.8220602939,53.0938667483,29.211334135,52.1319776334,59.4878466148
Valledupar,2010,57.5788495051,85.2258802812,50.3011678547,37.1088149301,57.5536781428,46.1056551071,25.4963528402,61.9781743975,62.3303719447,48.9776385724,56.6608791752,37.2042124461,57.8892730144,14.5116534887,41.5665045311,49.3659404154
Barranquilla,2011,69.3599610244,88.4230569698,51.2517526821,70.573012712,69.9019458471,82.3352063586,30.1785896565,79.2346332092,54.7222699911,61.6176748038,33.6035340993,78.1731659436,31.562986647,30.5076512909,43.4618344952,58.3271517154
Bogotá,2011,78.8785622458,84.0994761038,77.7267621213,67.8195562599,77.1310891827,87.1594809304,67.9421862836,71.6815441465,66.8429908837,73.406550561,35.4690950969,63.3100791972,17.2781020069,63.3827093001,44.8599964003,65.1325453813
Bucaramanga,2011,77.0036887497,81.8974884592,60.7469424433,52.0693831344,67.9293756966,84.8697768739,70.5991761262,65.1671802749,68.9976181792,72.4084378635,48.1284746847,34.9250992911,52.5383051585,73.9540323586,52.3864778732,64.2414304778
Cali,2011,69.5367912623,83.4722236683,65.2992134778,23.0226447254,60.3327182835,66.3533866232,45.8256136509,55.0922667947,74.0001037264,60.3178426988,20.5449480537,48.644004672,15.9881992964,32.4838438484,29.4152489676,50.02193665
Cartagena,2011,69.67301523,85.5993062513,40.3366906445,66.8986481409,65.6269150667,67.9473412373,42.1122020913,88.9402771053,35.5895404633,58.6473402243,12.665581669,26.3467188245,31.0539859109,27.8919517673,24.4895595429,49.587938278
Ibagué,2011,72.8994480412,78.0957251114,57.2845279885,39.8104083936,62.0225273837,65.1634592736,50.8505865483,47.1227946971,63.063943886,56.5501961012,55.4384829973,28.0017313184,29.6667659436,34.0336474539,36.7851569283,51.7859601377
Manizales,2011,65.8021509135,98.0114518519,90.9445846591,48.6284738951,75.8466653299,79.1298328962,68.5601684735,25.890379948,71.5147619304,61.273785812,43.733361314,61.0376611016,72.1036826033,59.9339362179,59.2021603092,65.4408704837
Medellín,2011,73.9926681251,97.2718423131,88.2849458803,28.9976115906,72.1367669772,83.445420762,60.2358985444,43.9186172123,69.4878734712,64.2719524975,56.0304943756,65.732699525,46.6172933666,52.7280218081,55.2771272688,63.8952822478
Pereira,2011,71.182423187,95.3963286484,80.8866736946,40.3902876781,71.963928302,78.6975240174,54.4697370856,36.7435986259,80.1641391586,62.5187497219,57.8691353425,65.3105574421,53.0938667483,44.3577998476,55.1578398451,63.2135059563
Valledupar,2011,63.3180305345,83.9926317031,53.0894427819,42.5087213755,60.7272065987,48.9694099207,33.1110090096,68.5195741671,66.44483009,54.2612057968,46.878321525,33.0612652878,48.6852174557,20.9495713764,37.3935939112,50.7940021023
Barranquilla,2012,68.0284394483,92.5844789874,58.366739297,67.0045125765,71.4960425773,75.8072056997,45.6123323522,53.8831657911,60.2480699733,58.8876934541,34.2325462406,61.3856566402,33.4400969711,33.7398733639,40.699543304,57.0277597784
Bogotá,2012,78.6633927538,82.1367328027,78.6022412108,70.5885971109,77.4977409695,88.5307490615,75.4213767209,80.6160516753,79.962012718,81.1325475439,36.7735711626,66.6718904818,10.2734588265,63.3990569274,44.2794943496,67.6365942877
Bucaramanga,2012,73.6559833764,92.5001017808,67.4605230016,47.3202151311,70.2342058225,83.4453563164,79.680668728,44.8219752176,79.9368246325,71.9712062236,45.1936565261,32.5584956035,61.833125953,80.3363284322,54.9804016287,65.7286045583
Cali,2012,65.6222397375,83.2377059411,63.2085599306,21.734206193,58.4506779505,63.3749683489,59.1431027495,42.0434228155,74.9266859944,59.8720449771,18.8746153268,48.5835987207,12.6342274289,33.9788891663,28.5178326607,48.9468518628
Cartagena,2012,59.062011483,85.5797903324,41.0912868131,61.317710096,61.7626996811,65.8412705321,47.3542109581,72.85509235,50.3392259711,59.0974499528,15.7511302937,27.8699225634,30.7160949475,29.8246015925,26.0404373493,48.9668623277
Ibagué,2012,69.4552218829,64.2501820866,47.4890828889,43.0456263335,56.060028298,60.9521952347,60.6148225926,39.3307214486,70.2988450719,57.799146087,58.1925456957,26.9530404257,32.2538186444,33.6310296076,37.7576085933,50.5389276594
Manizales,2012,74.6424083602,98.283336416,90.9428414308,51.9282026594,78.9491972166,70.4489200451,78.9737149385,36.7397039407,73.7397275149,64.9755166098,43.733361314,59.0885669436,72.1036826033,61.3938881219,59.0798747457,67.6681961907
Medellín,2012,76.9765706071,97.5697969445,88.4622809159,41.3103740732,76.0797556352,83.6506535939,68.6037039,46.7284234285,70.8622740665,67.4612637472,51.467517091,61.2776826162,64.5000032058,55.5264550615,58.1929144936,67.2446446253
Pereira,2012,67.4431640055,95.8595502807,84.7094014019,35.8790058712,70.9727803898,76.2871249609,65.3521558194,18.3788177248,83.5993027445,60.9043503124,51.5886956031,57.5413695995,53.0938667483,43.2769488489,51.3752202,61.0841169674
Valledupar,2012,65.3309073885,85.5948280582,50.1325753098,35.479460919,59.1344429189,48.3936131187,40.4214558214,55.6167645508,83.6334118209,57.016311328,51.8231561868,40.47667784,46.8679513551,25.2828854941,41.112667719,52.4211406553
Barranquilla,2013,61.6594200594,91.267170271,61.8541538846,70.8144996683,71.3988109708,70.4438260398,56.0986706906,49.0839394493,51.6689191728,56.8238388381,40.8700880342,61.476353476,36.3851261628,39.784375671,44.628985836,57.6172118816
Bogotá,2013,82.0562722336,84.3968882923,79.6226113808,72.2826637524,79.5896089148,89.6160707218,84.9437084151,78.5972110825,76.11403699,82.3177568024,40.464021272,63.7420076059,32.021034926,70.2432383021,51.6175755265,71.1749804146
Bucaramanga,2013,70.281339488,90.1173880982,56.6676723585,47.635383048,66.1754457482,83.8816374713,89.1501834705,45.6489251242,83.8016685476,75.6206036534,50.9208217447,34.0388902494,68.1132012942,84.738687157,59.4529001113,67.082983171
Cali,2013,70.3949501712,88.9777940109,60.852634718,20.0301065942,60.0638713736,59.6603478754,66.9328026745,51.2627909315,74.0514256088,62.9768417725,21.0818634476,67.7832138574,40.9186506455,33.9586981149,40.9356065163,54.6587732208
Cartagena,2013,64.2269776094,87.2810969172,42.8343362982,58.6339536623,63.2440911218,65.8392951572,55.4641834913,77.6434734627,56.7009900638,63.9119855438,19.3251147641,33.4284163886,11.3949761682,34.5858467758,24.6835885242,50.6132217299
Ibagué,2013,74.2035231096,76.586950182,74.7774223332,53.9163066004,69.8710505563,57.7019443731,72.6727223386,36.7899109905,71.0673233886,59.5579752727,66.2416979515,34.3006131451,37.4984106014,39.6492023728,44.4224810177,57.9505022822
Manizales,2013,72.8533208675,93.8440693147,86.9571696374,49.4211563935,75.7689290533,65.0706026131,85.494598013,43.7681029303,79.7857684897,68.5297680115,55.3835437785,69.6686176662,83.0264937425,69.3812163775,69.3649678912,71.221221652
Medellín,2013,79.8151032599,94.2498026784,80.1635498943,45.630430471,74.9647215759,83.0448085259,77.7415748372,43.0535830277,82.4605280827,71.5751236184,60.0927188323,65.0754797744,65.4157984032,59.9714508298,62.6388619599,69.7262357181
Pereira,2013,68.385828067,95.0213377456,75.9752717178,29.4482779363,67.2076788667,73.3857080733,75.8505715353,37.8757544448,78.8424763915,66.4886276112,41.0166356069,52.4452717243,59.3681800741,47.3652751923,50.0488406494,61.2483823758
Valledupar,2013,67.7578603875,88.1859133512,48.3225699552,41.6113115144,61.4694138021,50.9281494749,50.1439332276,55.7921432554,80.204772761,59.2672496797,57.3873497429,45.2403561003,51.424905597,27.1279576627,45.2951422757,55.3439352525
Barranquilla,2014,63.0815313972,89.2724859335,48.9775695144,62.3808133357,65.9281000452,68.5847131998,64.5116559803,56.3804905606,48.1998400338,59.4191749436,70.3056219147,64.569000027,44.6151214306,39.9287727256,54.8546290245,60.0673013378
Bogotá,2014,82.643720907,85.1064329,75.0130805674,68.3239896215,77.771805999,89.4688355276,88.6403195313,79.2619705718,70.3836738946,81.9386998813,35.4823857898,63.8751742766,34.1079931193,71.6157712843,51.2703311175,70.3269456659
Bucaramanga,2014,77.2536186981,87.638463792,77.9308066799,61.4426588751,76.0663870113,84.032164776,94.7859831386,45.3586495348,68.8723316833,73.2622822832,59.1106952491,53.19703142,79.7733793114,85.9981578689,69.5198159624,72.9494950856
Cali,2014,75.9708993719,75.2764269751,58.8132428209,24.5506148687,58.6527960091,76.783841905,71.215429813,57.4893189986,72.9975568372,69.6215368884,25.0631053177,58.969718702,20.3155888488,33.8020407926,34.5376134153,54.2706487709
Cartagena,2014,72.3826237445,84.0405918429,28.3016431262,50.696309034,58.8552919369,66.5551493316,65.8320707598,75.4806029774,43.8716142033,62.934859318,38.2180717256,50.3585345034,28.0292977053,39.5008932695,39.026699301,53.605616852
Ibagué,2014,69.7439612924,74.5593371119,73.4513068814,62.7691559679,70.1309403134,82.9470623086,79.2605993654,49.5609964447,65.1135842584,69.2205605943,68.0336096005,38.5258120171,35.7881397938,39.960281286,45.5769606743,61.6428205273
Manizales,2014,79.0332484044,99.3908797096,95.6508263679,52.4244628502,81.624854333,63.383976383,87.4505648586,47.0807653629,77.2415736641,68.7892200671,70.8491382542,75.5197094718,90.156225946,68.0292416227,76.1385788237,75.5175510746
Medellín,2014,79.4327357785,94.305710345,78.3123906131,53.4803075462,76.3827860707,82.5929714326,83.7068219562,51.951053786,64.4266339332,70.669370277,63.5781507709,74.2203380282,79.7009223613,65.2791552987,70.6946416148,72.5822659875
Pereira,2014,78.7925219341,95.0991055126,83.6747521975,37.5873169836,73.788424157,73.3587024226,79.5844757214,32.3037862854,78.5562894503,65.9508134699,70.3641176364,53.5816206152,66.0434142548,50.6601239044,60.1623191027,66.6338522432
Valledupar,2014,65.9086842193,86.6375893995,23.174423145,39.9217079728,53.9106011841,52.054086442,53.0191185299,64.479875085,66.1398434702,58.9232308818,62.2575396907,36.3409457383,45.4213701685,30.6828381976,43.6756734488,52.1698351716
